Date : 2024-05-18 22:31:11
Directory : d:\next-project\expense-tracker
Total : 104 files,  11258 codes, 162 comments, 581 blanks, all 12001 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      7,376 |          0 |          2 |      7,378 |
| JavaScript JSX     |         70 |      3,099 |        124 |        401 |      3,624 |
| JavaScript         |         23 |        622 |         26 |        116 |        764 |
| CSS                |          1 |         60 |          0 |         24 |         84 |
| Prisma             |          1 |         40 |          7 |         14 |         61 |
| SQL                |          1 |         26 |          5 |          8 |         39 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JSON with Comments |          2 |         10 |          0 |          2 |         12 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        104 |     11,258 |        162 |        581 |     12,001 |
| . (Files)                                                                                                       |         10 |      7,545 |         15 |         32 |      7,592 |
| prisma                                                                                                          |          3 |        131 |         12 |         39 |        182 |
| prisma (Files)                                                                                                  |          2 |        105 |          7 |         31 |        143 |
| prisma\migrations                                                                                               |          1 |         26 |          5 |          8 |         39 |
| prisma\migrations\20240501200940_init                                                                           |          1 |         26 |          5 |          8 |         39 |
| public                                                                                                          |          2 |          2 |          0 |          0 |          2 |
| src                                                                                                             |         89 |      3,580 |        135 |        510 |      4,225 |
| src\app                                                                                                         |         52 |      1,918 |        121 |        250 |      2,289 |
| src\app (Files)                                                                                                 |          3 |        123 |          2 |         32 |        157 |
| src\app\account                                                                                                 |          2 |         60 |          0 |          5 |         65 |
| src\app\account (Files)                                                                                         |          1 |          4 |          0 |          2 |          6 |
| src\app\account\_component                                                                                      |          1 |         56 |          0 |          3 |         59 |
| src\app\analytics                                                                                               |         11 |        444 |         18 |         62 |        524 |
| src\app\analytics (Files)                                                                                       |          1 |         50 |          9 |         12 |         71 |
| src\app\analytics\_component                                                                                    |         10 |        394 |          9 |         50 |        453 |
| src\app\analytics\_component\charts                                                                             |          9 |        357 |          9 |         46 |        412 |
| src\app\analytics\_component\filter                                                                             |          1 |         37 |          0 |          4 |         41 |
| src\app\api                                                                                                     |          4 |         55 |          0 |         14 |         69 |
| src\app\api\auth                                                                                                |          1 |          2 |          0 |          3 |          5 |
| src\app\api\auth\[...nextauth]                                                                                  |          1 |          2 |          0 |          3 |          5 |
| src\app\api\categories                                                                                          |          1 |         21 |          0 |          5 |         26 |
| src\app\api\login                                                                                               |          1 |         29 |          0 |          5 |         34 |
| src\app\api\transactions                                                                                        |          1 |          3 |          0 |          1 |          4 |
| src\app\categories                                                                                              |         11 |        424 |          6 |         46 |        476 |
| src\app\categories (Files)                                                                                      |          1 |         29 |          6 |          4 |         39 |
| src\app\categories\_action                                                                                      |          1 |         33 |          0 |          8 |         41 |
| src\app\categories\_component                                                                                   |          7 |        345 |          0 |         29 |        374 |
| src\app\categories\_component (Files)                                                                           |          6 |        291 |          0 |         25 |        316 |
| src\app\categories\_component\tabel                                                                             |          1 |         54 |          0 |          4 |         58 |
| src\app\categories\create                                                                                       |          1 |          5 |          0 |          2 |          7 |
| src\app\categories\data                                                                                         |          1 |         12 |          0 |          3 |         15 |
| src\app\test-route                                                                                              |          4 |        122 |         59 |         15 |        196 |
| src\app\transactions                                                                                            |         17 |        690 |         36 |         76 |        802 |
| src\app\transactions (Files)                                                                                    |          2 |         52 |          2 |          7 |         61 |
| src\app\transactions\_action                                                                                    |          1 |         50 |          0 |          7 |         57 |
| src\app\transactions\_component                                                                                 |         11 |        535 |         34 |         49 |        618 |
| src\app\transactions\_component (Files)                                                                         |          3 |        146 |          0 |         17 |        163 |
| src\app\transactions\_component\Form                                                                            |          6 |        317 |         34 |         26 |        377 |
| src\app\transactions\_component\tabel                                                                           |          2 |         72 |          0 |          6 |         78 |
| src\app\transactions\create                                                                                     |          1 |          4 |          0 |          2 |          6 |
| src\app\transactions\data                                                                                       |          1 |         22 |          0 |          5 |         27 |
| src\app\transactions\edit                                                                                       |          1 |         27 |          0 |          6 |         33 |
| src\app\transactions\edit\[transactionId]                                                                       |          1 |         27 |          0 |          6 |         33 |
| src\components                                                                                                  |         28 |      1,557 |         13 |        232 |      1,802 |
| src\components (Files)                                                                                          |          1 |         99 |          0 |          2 |        101 |
| src\components\Tabel                                                                                            |          1 |         97 |          0 |          4 |        101 |
| src\components\common                                                                                           |          7 |        153 |         10 |         25 |        188 |
| src\components\common (Files)                                                                                   |          2 |         34 |         10 |          6 |         50 |
| src\components\common\cardSummery                                                                               |          5 |        119 |          0 |         19 |        138 |
| src\components\ui                                                                                               |         19 |      1,208 |          3 |        201 |      1,412 |
| src\context                                                                                                     |          1 |         18 |          0 |          6 |         24 |
